ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:32:18

,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò
”NŒŽ“ú,•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ)
,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2014/1/1,72,8,1,44,8,1,8.0,8,1,12.9,8,¼,8,1,23.0,8,¼“ì¼,8,1,“ì“ì¼,8,1
2014/1/2,64,8,1,48,8,1,5.4,8,1,13.8,8,¼–k¼,8,1,20.4,8,¼,8,1,–k,8,1
2014/1/3,65,8,1,47,8,1,3.8,8,1,9.2,8,“ì¼,8,1,14.4,8,“ì¼,8,1,“ì¼,8,1
2014/1/4,79,8,1,63,8,1,3.8,8,1,7.9,8,“ì“ì¼,8,1,12.1,8,“ì“ì¼,8,1,“Œ–k“Œ,8,1
2014/1/5,62,8,1,42,8,1,2.8,8,1,6.5,8,–k,8,1,9.0,8,–k,8,1,“Œ“ì“Œ,8,1
2014/1/6,69,8,1,55,8,1,2.4,8,1,4.3,8,“Œ,8,1,6.6,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/1/7,56,8,1,37,8,1,1.9,8,1,4.4,8,“ì“ì¼,8,1,5.9,8,“ì¼,8,1,“ì“Œ,8,1
2014/1/8,72,8,1,50,8,1,3.5,8,1,6.5,8,“ì“ì¼,8,1,8.0,8,“ì“ì¼,8,1,“ì¼,8,1
2014/1/9,79,8,1,49,8,1,6.6,8,1,12.1,8,–k–k“Œ,8,1,16.8,8,–k,8,1,–k“Œ,8,1
2014/1/10,79,8,1,50,8,1,4.1,8,1,10.5,8,“ì¼,8,1,14.7,8,¼–k¼,8,1,“ì“ì¼,8,1
2014/1/11,89,8,1,82,8,1,3.1,8,1,6.6,8,“ì,8,1,10.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/1/12,80,8,1,64,8,1,6.1,8,1,10.6,8,“ì¼,8,1,17.6,8,“ì“ì¼,8,1,“ì¼,8,1
2014/1/13,69,8,1,52,8,1,4.8,8,1,9.7,8,–k,8,1,13.8,8,–k,8,1,–k,8,1
2014/1/14,70,8,1,61,8,1,5.4,8,1,10.0,8,“Œ–k“Œ,8,1,13.6,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/1/15,66,8,1,47,8,1,5.2,8,1,9.9,8,–k“Œ,8,1,13.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/1/16,68,8,1,44,8,1,3.0,8,1,5.5,8,“Œ–k“Œ,8,1,8.2,8,–k,8,1,–k“Œ,8,1
2014/1/17,84,8,1,69,8,1,3.8,8,1,6.7,8,“Œ–k“Œ,8,1,10.9,8,“Œ–k“Œ,8,1,“Œ,8,1
2014/1/18,69,8,1,42,8,1,4.0,8,1,9.8,8,–k–k“Œ,8,1,14.5,8,–k–k“Œ,8,1,–k“Œ,8,1
2014/1/19,76,8,1,58,8,1,5.1,8,1,11.3,8,–k–k¼,8,1,17.7,8,¼,8,1,–k–k¼,8,1
2014/1/20,65,8,1,43,8,1,4.1,8,1,8.9,8,“ì¼,8,1,13.8,8,“ì¼,8,1,“ì¼,8,1
2014/1/21,84,8,1,72,8,1,3.8,8,1,9.6,8,“ì“ì¼,8,1,14.4,8,“ì“ì¼,8,1,“Œ,8,1
