ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:33:23

,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
”NŒŽ“ú,•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ)
,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2014/1/1,64,8,1,38,8,1,3.2,8,1,6.2,8,–k,8,1,8.9,8,–k,8,1,–k,8,1
2014/1/2,63,8,1,43,8,1,3.0,8,1,6.9,8,“Œ“ì“Œ,8,1,9.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/1/3,85,8,1,70,8,1,5.0,8,1,9.6,8,“ì“ì“Œ,8,1,13.8,8,“ì,8,1,“ì“ì“Œ,8,1
2014/1/4,65,8,1,50,8,1,5.0,8,1,7.7,8,–k,8,1,11.7,8,–k,8,1,–k,8,1
2014/1/5,53,8,1,42,8,1,6.4,8,1,9.5,8,–k–k¼,8,1,14.6,8,–k–k¼,8,1,–k,8,1
2014/1/6,53,8,1,36,8,1,3.7,8,1,5.9,8,–k“Œ,8,1,8.0,8,–k“Œ,8,1,–k“Œ,8,1
2014/1/7,65,8,1,54,8,1,4.2,8,1,8.0,8,“Œ,8,1,10.6,8,“Œ,8,1,“Œ,8,1
2014/1/8,72,8,1,60,8,1,6.3,8,1,13.1,8,–k–k¼,8,1,18.7,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2014/1/9,58,8,1,46,8,1,9.7,8,1,12.6,8,–k–k¼,8,1,19.3,8,–k,8,1,–k,8,1
2014/1/10,52,8,1,41,8,1,5.6,8,1,8.2,8,–k–k“Œ,8,1,13.4,8,–k,8,1,–k–k“Œ,8,1
2014/1/11,57,8,1,49,8,1,4.6,8,1,7.8,8,“Œ–k“Œ,8,1,10.9,8,“Œ,8,1,“Œ,8,1
2014/1/12,62,8,1,48,8,1,3.5,8,1,6.0,8,“ì“ì“Œ,8,1,8.5,8,“ì“ì“Œ,8,1,“ì,8,1
2014/1/13,81,8,1,64,8,1,5.9,8,1,10.6,8,–k–k“Œ,8,1,16.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/1/14,78,8,1,67,8,1,6.0,8,1,10.2,8,–k–k“Œ,8,1,15.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/1/15,59,8,1,43,8,1,7.7,8,1,12.3,8,–k,8,1,19.0,8,–k–k¼,8,1,–k–k“Œ,8,1
2014/1/16,52,8,1,40,8,1,4.8,8,1,7.2,8,–k–k“Œ,8,1,10.8,8,–k,8,1,–k“Œ,8,1
2014/1/17,54,8,1,38,8,1,4.1,8,1,6.7,8,–k–k“Œ,8,1,10.5,8,–k–k“Œ,8,1,–k“Œ,8,1
2014/1/18,48,8,1,36,8,1,7.9,8,1,13.0,8,–k,8,1,20.2,8,–k,8,1,–k,8,1
2014/1/19,48,8,1,37,8,1,6.1,8,1,11.8,8,–k,8,1,18.3,8,–k,8,1,–k–k“Œ,8,1
2014/1/20,56,8,1,44,8,1,2.2,8,1,4.1,8,–k–k¼,8,1,5.9,8,–k,8,1,–k–k“Œ,8,1
2014/1/21,61,8,1,45,8,1,8.8,8,1,11.8,8,–k,8,1,17.4,8,–k–k¼,8,1,–k,8,1
2014/1/22,55,8,1,41,8,1,6.7,8,1,11.0,8,–k,8,1,16.3,8,–k,8,1,–k–k“Œ,8,1
