ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:22:32

,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s
”NŒŽ“ú,•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ)
,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2018/1/1,64,8,1,39,8,1,2.5,8,1,6.5,8,–k–k¼,8,1,11.6,8,¼,8,1,¼,8,1
2018/1/2,59,8,1,38,8,1,2.5,8,1,5.0,8,–k¼,8,1,9.6,8,–k¼,8,1,¼“ì¼,8,1
2018/1/3,76,8,1,47,8,1,2.5,8,1,5.4,8,–k¼,8,1,10.1,8,–k¼,8,1,¼,8,1
2018/1/4,79,8,1,48,8,1,1.5,8,1,6.6,8,–k,8,1,9.8,8,–k,8,1,–k¼,8,1
2018/1/5,84,8,1,74,8,1,1.2,8,1,3.3,8,“ì,8,1,4.8,8,“ì,8,1,“ì“ì“Œ,8,1
2018/1/6,84,8,1,64,8,1,1.3,8,1,4.7,8,¼–k¼,8,1,7.8,8,–k¼,8,1,–k¼,8,1
2018/1/7,74,8,1,45,8,1,1.5,8,1,5.0,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,–k–k“Œ,8,1
2018/1/8,84,8,1,70,8,1,1.8,8,1,5.4,8,“Œ–k“Œ,8,1,8.6,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2018/1/9,68,8,1,34,8,1,3.0,8,1,7.7,8,¼“ì¼,8,1,16.2,8,¼,8,1,¼“ì¼,8,1
2018/1/10,74,8,1,49,8,1,1.9,8,1,5.6,8,“ì“ì¼,8,1,9.2,8,“ì,8,1,“ì,8,1
2018/1/11,53,8,1,30,8,1,3.0,8,1,7.1,8,“ì¼,8,1,12.9,8,“ì¼,8,1,“ì¼,8,1
2018/1/12,46,8,1,26,8,1,2.5,8,1,5.7,8,“ì“ì¼,8,1,9.3,8,“ì¼,8,1,“ì“ì¼,8,1
2018/1/13,62,8,1,37,8,1,1.9,8,1,5.1,8,¼,8,1,9.9,8,¼–k¼,8,1,¼“ì¼,8,1
2018/1/14,85,8,1,71,8,1,1.2,4,1,2.4,8,¼“ì¼,8,1,4.6,8,¼“ì¼,8,1,–k–k“Œ,4,1
2018/1/15,75,8,1,51,8,1,1.1,8,1,3.1,8,“ì“ì¼,8,1,5.6,8,“ì“ì¼,8,1,–k“Œ,8,1
2018/1/16,75,8,1,52,8,1,1.0,8,1,2.4,8,–k–k“Œ,8,1,4.3,8,–k,8,1,–k–k“Œ,8,1
2018/1/17,91,8,1,68,8,1,1.0,8,1,4.2,8,–k–k¼,8,1,9.5,8,–k–k¼,8,1,–k¼,8,1
2018/1/18,72,8,1,47,8,1,1.9,8,1,5.4,8,–k–k¼,8,1,9.1,8,–k,8,1,¼,8,1
2018/1/19,67,8,1,39,8,1,1.5,8,1,4.1,8,–k–k¼,8,1,8.2,8,–k–k“Œ,8,1,–k“Œ,8,1
2018/1/20,68,8,1,50,8,1,1.4,8,1,4.4,8,–k–k¼,8,1,7.1,8,–k–k¼,8,1,–k–k“Œ,8,1
2018/1/21,72,8,1,41,8,1,1.7,8,1,5.3,8,–k–k¼,8,1,8.7,8,–k–k¼,8,1,–k“Œ,8,1
2018/1/22,83,8,1,67,8,1,1.2,8,1,4.2,8,“ì“ì“Œ,8,1,6.1,8,“ì“ì“Œ,8,1,¼“ì¼,8,1
