ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:36:01

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª
”NŒŽ“ú,•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ)
,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2014/1/1,46,8,1,36,8,1,3.2,8,1,6.6,8,¼“ì¼,8,1,11.6,8,¼,8,1,¼,8,1
2014/1/2,56,8,1,33,8,1,2.0,8,1,5.5,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2014/1/3,63,8,1,42,8,1,1.4,8,1,3.3,8,–k,8,1,4.6,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/1/4,68,8,1,48,8,1,1.9,8,1,4.4,8,–k–k¼,8,1,6.4,8,–k–k¼,8,1,–k,8,1
2014/1/5,71,8,1,56,8,1,2.7,8,1,6.3,8,–k,8,1,10.5,8,–k¼,8,1,“ì“Œ,8,1
2014/1/6,62,8,1,36,8,1,2.6,8,1,6.4,8,–k,8,1,10.3,8,–k,8,1,–k,8,1
2014/1/7,59,8,1,37,8,1,2.0,8,1,5.7,8,“ì“ì¼,8,1,10.2,8,“ì¼,8,1,“ì“ì“Œ,8,1
2014/1/8,85,8,1,60,8,1,2.6,8,1,9.0,8,–k,8,1,14.6,8,–k–k“Œ,8,1,–k,8,1
2014/1/9,46,8,1,29,8,1,6.2,8,1,9.8,8,–k¼,8,1,14.6,8,–k¼,8,1,–k¼,8,1
2014/1/10,47,8,1,34,8,1,3.3,8,1,7.0,8,–k–k¼,8,1,11.0,8,–k,8,1,–k¼,8,1
2014/1/11,59,8,1,40,8,1,2.0,8,1,5.6,8,–k¼,8,1,7.7,8,–k–k¼,8,1,“ì“Œ,8,1
2014/1/12,63,8,1,47,8,1,2.1,8,1,4.9,8,–k¼,8,1,7.8,8,–k,8,1,“ì“Œ,8,1
2014/1/13,59,8,1,39,8,1,2.4,8,1,6.0,8,–k–k¼,8,1,9.2,8,–k,8,1,–k,8,1
2014/1/14,60,8,1,46,8,1,2.3,8,1,6.8,8,–k,8,1,10.1,8,–k–k“Œ,8,1,“ì,8,1
2014/1/15,54,8,1,37,8,1,4.2,8,1,8.6,8,–k,8,1,12.6,8,–k,8,1,–k,8,1
2014/1/16,60,8,1,41,8,1,1.7,8,1,4.6,8,–k–k¼,8,1,6.8,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2014/1/17,62,8,1,42,8,1,1.9,8,1,5.8,8,–k,8,1,7.6,8,–k,8,1,“ì“ì“Œ,8,1
2014/1/18,50,8,1,36,8,1,4.5,8,1,9.1,8,–k–k¼,8,1,14.1,8,–k–k¼,8,1,–k–k¼,8,1
2014/1/19,48,8,1,35,8,1,3.4,8,1,6.5,8,–k,8,1,11.0,8,–k–k¼,8,1,–k–k¼,8,1
2014/1/20,61,8,1,38,8,1,3.3,8,1,6.8,8,“ì“ì¼,8,1,13.9,8,¼“ì¼,8,1,“ì“Œ,8,1
2014/1/21,60,8,1,42,8,1,3.9,8,1,7.1,8,¼–k¼,8,1,13.2,8,¼–k¼,8,1,¼“ì¼,8,1
