ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 10:40:30

,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡
”NŒŽ“ú,•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ)
,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2014/1/1,45,8,1,35,8,1,6.9,8,1,11.3,8,¼“ì¼,8,1,19.2,8,¼,8,1,¼“ì¼,8,1
2014/1/2,49,8,1,30,8,1,4.4,8,1,9.1,8,¼“ì¼,8,1,16.5,8,“ì¼,8,1,¼“ì¼,8,1
2014/1/3,63,8,1,41,8,1,1.3,8,1,4.8,8,¼,8,1,8.2,8,¼,8,1,“ì“Œ,8,1
2014/1/4,64,8,1,34,8,1,1.5,8,1,4.9,8,“Œ“ì“Œ,8,1,7.9,8,“Œ,8,1,“ì“Œ,8,1
2014/1/5,59,8,1,36,8,1,2.1,8,1,4.6,8,–k,8,1,8.8,8,–k,8,1,“Œ“ì“Œ,8,1
2014/1/6,59,8,1,21,8,1,1.2,8,1,3.9,8,“Œ“ì“Œ,8,1,6.2,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1
2014/1/7,73,8,1,46,8,1,1.1,8,1,3.7,8,¼“ì¼,8,1,6.4,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2014/1/8,78,8,1,64,8,1,1.5,5,1,5.6,8,“ì¼,8,1,10.7,8,“ì¼,8,1,–k,8,1
2014/1/9,80,8,1,62,8,1,2.0,8,1,4.5,8,“Œ,8,1,8.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/1/10,71,8,1,50,8,1,1.6,8,1,5.1,8,–k,8,1,7.4,8,–k,8,1,“Œ,8,1
2014/1/11,69,8,1,34,8,1,1.3,8,1,3.6,8,–k–k“Œ,8,1,5.8,8,–k,8,1,“Œ“ì“Œ,8,1
2014/1/12,68,8,1,37,8,1,1.9,8,1,5.6,8,“ì¼,8,1,11.5,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2014/1/13,64,8,1,41,8,1,1.7,8,1,4.9,8,“Œ,8,1,9.1,8,“Œ,8,1,“Œ,8,1
2014/1/14,56,8,1,40,8,1,1.5,8,1,3.4,8,–k,8,1,6.2,8,–k,8,1,“ì“Œ,8,1
2014/1/15,49,8,1,36,8,1,1.8,8,1,4.0,8,“Œ“ì“Œ,8,1,7.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/1/16,63,8,1,38,8,1,1.2,8,1,3.3,8,¼“ì¼,8,1,5.9,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2014/1/17,64,8,1,38,8,1,1.4,8,1,4.7,8,“Œ“ì“Œ,8,1,7.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/1/18,62,8,1,37,8,1,1.6,8,1,3.5,8,¼,8,1,6.0,8,–k–k“Œ,8,1,–k,8,1
2014/1/19,46,8,1,11,8,1,2.1,8,1,8.6,8,–k–k“Œ,8,1,14.8,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2014/1/20,55,8,1,27,8,1,2.6,8,1,6.5,8,“ì¼,8,1,12.3,8,“ì¼,8,1,¼“ì¼,8,1
2014/1/21,57,8,1,32,8,1,2.4,8,1,6.1,8,“ì“Œ,8,1,9.3,8,“ì,8,1,“ì“ì“Œ,8,1
