ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:29:35

,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y
”NŒŽ“ú,•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ)
,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2018/1/1,87,8,1,78,8,1,2.9,8,1,6.1,8,“ì“ì“Œ,8,1,9.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/1/2,73,8,1,45,8,1,2.2,8,1,5.6,8,¼–k¼,8,1,10.2,8,¼–k¼,8,1,¼“ì¼,8,1
2018/1/3,71,8,1,51,8,1,2.3,8,1,6.1,8,–k,8,1,8.7,8,–k,8,1,–k,8,1
2018/1/4,75,8,1,57,8,1,2.0,8,1,5.7,8,¼–k¼,8,1,10.7,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2018/1/5,66,8,1,54,8,1,1.7,8,1,5.6,8,¼,8,1,10.3,8,¼–k¼,8,1,¼“ì¼,8,1
2018/1/6,72,8,1,51,8,1,3.4,8,1,8.6,8,–k¼,8,1,14.8,8,¼–k¼,8,1,–k–k¼,8,1
2018/1/7,64,8,1,42,8,1,3.3,8,1,7.3,8,¼–k¼,8,1,14.5,8,–k¼,8,1,¼–k¼,8,1
2018/1/8,69,8,1,54,8,1,2.8,8,1,6.8,8,“ì“Œ,8,1,11.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/1/9,79,8,1,51,8,1,3.5,8,1,8.9,8,¼“ì¼,8,1,19.4,8,¼“ì¼,8,1,“ì“Œ,8,1
2018/1/10,54,8,1,39,8,1,3.3,8,1,9.1,8,¼“ì¼,8,1,20.0,8,“ì¼,8,1,“ì“ì¼,8,1
2018/1/11,52,8,1,34,8,1,3.6,8,1,7.4,8,“ì“ì¼,8,1,12.5,8,“ì,8,1,“ì“ì“Œ,8,1
2018/1/12,77,8,1,45,8,1,1.9,8,1,3.6,8,–k¼,8,1,5.9,8,–k¼,8,1,–k“Œ,8,1
2018/1/13,74,8,1,54,8,1,1.4,8,1,4.2,8,–k¼,8,1,7.3,8,–k¼,8,1,“ì,8,1
2018/1/14,67,8,1,46,8,1,2.1,8,1,6.0,8,“ì“ì¼,8,1,10.0,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2018/1/15,75,8,1,52,8,1,3.2,8,1,8.2,8,“ì“ì“Œ,8,1,13.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/1/16,55,8,1,40,8,1,2.6,8,1,8.0,8,–k¼,8,1,14.8,8,–k–k¼,8,1,¼“ì¼,8,1
2018/1/17,69,8,1,53,8,1,1.8,8,1,5.3,8,–k¼,8,1,8.4,8,–k¼,8,1,–k¼,8,1
2018/1/18,77,8,1,67,8,1,2.2,8,1,6.3,8,–k¼,8,1,10.7,8,–k¼,8,1,“Œ“ì“Œ,8,1
2018/1/19,57,8,1,42,8,1,4.4,8,1,9.1,8,–k¼,8,1,14.2,8,–k–k¼,8,1,–k¼,8,1
2018/1/20,64,8,1,37,8,1,2.7,8,1,8.9,8,“ì“ì“Œ,8,1,12.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/1/21,55,8,1,38,8,1,3.5,8,1,7.6,8,–k¼,8,1,14.5,8,¼–k¼,8,1,¼–k¼,8,1
