ダウンロードした時刻：2021/02/03 17:21:51

,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京
2013/12/23,6.4,8,1,8.4,8,1,4.4,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,曇一時晴,8,1,曇後一時晴,8,1
2013/12/24,7.6,8,1,12.5,8,1,4.5,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴,8,1,快晴,8,1
2013/12/25,6.7,8,1,10.3,8,1,3.3,8,1,0,1,8,1,0,1,8,1,0,1,8,1,快晴,8,1,晴後薄曇,8,1
2013/12/26,6.3,8,1,10.0,8,1,3.4,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,曇,8,1,雨,8,1
2013/12/27,7.0,8,1,9.4,8,1,5.1,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,曇時々雨,8,1,晴一時曇,8,1
2013/12/28,5.4,8,1,9.3,8,1,2.7,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴,8,1,快晴,8,1
2013/12/29,4.9,8,1,9.5,8,1,0.5,8,1,0,1,8,1,0,1,8,1,0,1,8,1,快晴,8,1,快晴,8,1
2013/12/30,5.4,8,1,10.5,8,1,0.6,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴後一時薄曇,8,1,快晴,8,1
2013/12/31,6.9,8,1,12.7,8,1,1.3,8,1,0,1,8,1,0,1,8,1,0,1,8,1,快晴,8,1,快晴,8,1
2014/1/1,9.6,8,1,15.5,8,1,3.1,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴,8,1,快晴,8,1
2014/1/2,7.3,8,1,12.1,8,1,3.1,8,1,0,1,8,1,0,1,8,1,0,1,8,1,快晴,8,1,晴時々曇,8,1
2014/1/3,5.9,8,1,8.5,8,1,3.8,8,1,0,1,8,1,0,1,8,1,0,1,8,1,曇後晴,8,1,薄曇,8,1
2014/1/4,6.5,8,1,11.7,8,1,2.4,8,1,0,1,8,1,0,1,8,1,0,1,8,1,薄曇後一時晴,8,1,晴時々曇,8,1
2014/1/5,5.4,8,1,7.3,8,1,3.9,8,1,0,1,8,1,0,1,8,1,0,1,8,1,曇,8,1,曇後晴,8,1
2014/1/6,5.3,8,1,10.5,8,1,2.1,8,1,0,1,8,1,0,1,8,1,0,1,8,1,快晴,8,1,快晴,8,1
2014/1/7,5.5,8,1,9.9,8,1,1.9,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴後一時曇,8,1,曇後一時晴,8,1
2014/1/8,7.3,8,1,12.8,8,1,2.8,8,1,15.5,0,8,1,0,1,8,1,0,1,8,1,曇時々晴一時雨,8,1,雨,8,1
2014/1/9,7.2,8,1,11.8,8,1,3.0,8,1,4.0,0,8,1,0,1,8,1,0,1,8,1,曇一時雨,8,1,曇一時雪,8,1
2014/1/10,3.6,8,1,6.8,8,1,1.4,8,1,0,1,8,1,0,1,8,1,0,1,8,1,快晴,8,1,快晴,8,1
2014/1/11,4.3,8,1,9.0,8,1,0.7,8,1,0,1,8,1,0,1,8,1,0,1,8,1,快晴,8,1,晴一時曇,8,1
2014/1/12,5.3,8,1,9.5,8,1,1.4,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴時々曇,8,1,晴,8,1
2014/1/13,5.1,8,1,8.3,8,1,2.4,8,1,0,1,8,1,0,1,8,1,0,1,8,1,快晴,8,1,晴一時曇,8,1
2014/1/14,4.2,8,1,7.7,8,1,1.7,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴一時曇,8,1,曇,8,1
2014/1/15,3.0,8,1,4.4,8,1,1.8,8,1,0,1,8,1,0,1,8,1,0,1,8,1,曇,8,1,晴,8,1
2014/1/16,4.8,8,1,9.1,8,1,-0.2,8,1,0,1,8,1,0,1,8,1,0,1,8,1,快晴,8,1,晴後一時曇,8,1
2014/1/17,5.8,8,1,9.5,8,1,2.9,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴一時曇,8,1,晴後曇,8,1
2014/1/18,5.2,8,1,8.6,8,1,2.8,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴時々曇,8,1,曇時々晴後一時雪,8,1
2014/1/19,4.2,8,1,7.1,8,1,2.0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,快晴,8,1,晴時々薄曇,8,1
2014/1/20,4.8,8,1,8.5,8,1,0.7,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴一時曇,8,1,薄曇後晴,8,1
2014/1/21,6.3,8,1,11.8,8,1,1.8,8,1,2.0,0,8,1,0,1,8,1,0,1,8,1,晴後曇,8,1,雨時々曇一時みぞれ,8,1
2014/1/22,5.5,8,1,9.6,8,1,2.1,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,晴後一時曇,8,1,晴一時曇,8,1
2014/1/23,6.5,8,1,11.1,8,1,2.8,8,1,0,1,8,1,0,1,8,1,0,1,8,1,快晴,8,1,晴後曇,8,1
2014/1/24,7.2,8,1,12.6,8,1,2.4,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴後一時曇,8,1,晴後一時薄曇,8,1
2014/1/25,8.4,8,1,12.4,8,1,3.0,8,1,0,1,8,1,0,1,8,1,0,1,8,1,薄曇,8,1,曇後一時雨,8,1
2014/1/26,9.5,8,1,14.5,8,1,2.4,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,晴時々曇一時雨,8,1,快晴,8,1
2014/1/27,4.6,8,1,7.5,8,1,1.4,8,1,0,1,8,1,0,1,8,1,0,1,8,1,快晴,8,1,曇後晴,8,1
2014/1/28,8.8,8,1,15.0,8,1,1.1,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴,8,1,晴一時曇,8,1
2014/1/29,8.9,8,1,12.8,8,1,4.9,8,1,0,1,8,1,0,1,8,1,0,1,8,1,快晴,8,1,薄曇時々晴,8,1
2014/1/30,10.3,8,1,15.8,8,1,5.1,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,曇時々雨,8,1,晴一時曇,8,1
2014/1/31,9.9,8,1,15.9,8,1,6.2,8,1,0,1,8,1,0,1,8,1,0,1,8,1,快晴,8,1,晴後一時曇,8,1
2014/2/1,7.9,8,1,12.3,8,1,3.8,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴後一時薄曇,8,1,薄曇,8,1
2014/2/2,9.3,8,1,13.3,8,1,6.1,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,曇一時雨,8,1,曇時々晴,8,1
2014/2/3,12.8,8,1,17.8,8,1,7.0,8,1,0,1,8,1,0,1,8,1,0,1,8,1,薄曇時々晴,8,1,曇後一時雨,8,1
2014/2/4,5.0,8,1,11.8,8,1,0.9,8,1,5.0,0,8,1,0,0,8,1,0,1,8,1,雨後みぞれ一時雪,8,1,晴一時雪,8,1
2014/2/5,1.6,8,1,5.2,8,1,-0.5,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴,8,1,晴時々曇,8,1
2014/2/6,2.7,8,1,6.2,8,1,-0.3,8,1,0,1,8,1,0,1,8,1,0,1,8,1,曇,8,1,曇,8,1
2014/2/7,4.0,8,1,7.2,8,1,1.1,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴時々曇,8,1,曇後雪,8,1
2014/2/8,0.3,8,1,4.0,8,1,-0.9,8,1,29.5,0,8,1,27,0,8,1,22,0,5,1,大雪,8,1,大雪後時々曇,8,1
2014/2/9,5.4,8,1,9.2,8,1,1.1,8,1,1.5,0,8,1,26,0,8,1,0,1,8,1,曇後晴,8,1,晴,8,1
2014/2/10,6.0,8,1,8.7,8,1,3.3,8,1,0,1,8,1,9,0,8,1,0,1,8,1,曇,8,1,曇,8,1
2014/2/11,3.3,8,1,4.6,8,1,2.1,8,1,0.0,0,8,1,4,0,8,1,0,1,8,1,曇一時雪、あられを伴う,8,1,曇一時みぞれ,8,1
2014/2/12,4.8,8,1,8.2,8,1,2.8,8,1,0,1,8,1,1,0,8,1,0,1,8,1,曇後一時晴,8,1,晴,8,1
2014/2/13,5.3,8,1,8.2,8,1,2.4,8,1,0,1,8,1,0,1,8,1,0,1,8,1,曇,8,1,曇後一時雪,8,1
2014/2/14,1.4,8,1,5.4,8,1,-0.2,8,1,28.5,0,8,1,18,0,8,1,18,0,8,1,雪,8,1,大雪後雨、雷・あられを伴う,8,1
2014/2/15,3.9,8,1,6.9,8,1,-0.2,8,1,67.5,0,8,1,27,0,8,1,9,0,8,1,大雨後曇,8,1,曇後一時晴,8,1
2014/2/16,6.9,8,1,10.0,8,1,4.5,8,1,0,1,8,1,10,0,8,1,0,1,8,1,晴一時曇,8,1,快晴,8,1
2014/2/17,7.3,8,1,12.9,8,1,3.9,8,1,0,1,8,1,4,0,8,1,0,1,8,1,晴,8,1,晴後曇,8,1
2014/2/18,4.7,8,1,8.8,8,1,2.9,8,1,0,1,8,1,0,1,8,1,0,1,8,1,薄曇後晴,8,1,曇一時晴,8,1
2014/2/19,4.7,8,1,9.0,8,1,1.5,8,1,0,1,8,1,0,1,8,1,0,1,8,1,薄曇一時晴,8,1,薄曇,8,1
2014/2/20,4.6,8,1,7.6,8,1,1.4,8,1,0,1,8,1,0,1,8,1,0,1,8,1,薄曇,8,1,曇後晴,8,1
2014/2/21,5.5,8,1,10.3,8,1,2.8,8,1,0,1,8,1,0,1,8,1,0,1,8,1,快晴,8,1,晴後一時曇,8,1
2014/2/22,5.1,8,1,9.5,8,1,1.7,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴一時曇,8,1,晴後曇,8,1
2014/2/23,5.6,8,1,8.3,8,1,2.9,8,1,0,1,8,1,0,1,8,1,0,1,8,1,曇後一時晴,8,1,曇,8,1
2014/2/24,6.3,8,1,8.8,8,1,4.0,8,1,0,1,8,1,0,1,8,1,0,1,8,1,曇後一時晴,8,1,曇後晴,8,1
2014/2/25,8.2,8,1,12.9,8,1,3.4,8,1,0,1,8,1,0,1,8,1,0,1,8,1,快晴,8,1,快晴,8,1
2014/2/26,10.0,8,1,14.2,8,1,5.7,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴,8,1,晴後曇,8,1
2014/2/27,10.0,8,1,13.7,8,1,6.8,8,1,7.5,0,8,1,0,1,8,1,0,1,8,1,雨後曇,8,1,雨後一時曇,8,1
2014/2/28,13.8,8,1,18.6,8,1,8.5,8,1,18.0,0,8,1,0,1,8,1,0,1,8,1,曇時々晴,8,1,曇,8,1
2014/3/1,8.9,8,1,12.7,8,1,7.0,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,雨後曇,8,1,雨一時曇,8,1
2014/3/2,5.6,8,1,7.2,8,1,4.9,8,1,15.0,0,8,1,0,1,8,1,0,1,8,1,雨一時曇,8,1,雨時々曇,8,1
2014/3/3,6.6,8,1,10.9,8,1,4.4,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,曇一時雨後晴,8,1,晴時々曇,8,1
2014/3/4,6.9,8,1,10.9,8,1,2.3,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,晴後時々薄曇,8,1,雨一時曇,8,1
2014/3/5,6.5,8,1,9.3,8,1,4.8,8,1,30.0,0,8,1,0,1,8,1,0,1,8,1,雨,8,1,晴一時雨,8,1
2014/3/6,5.4,8,1,9.0,8,1,3.0,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴,8,1,曇一時晴,8,1
2014/3/7,4.4,8,1,9.2,8,1,1.8,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,晴時々曇一時雪,8,1,快晴,8,1
2014/3/8,5.9,8,1,10.2,8,1,1.9,8,1,0,1,8,1,0,1,8,1,0,1,8,1,快晴,8,1,曇,8,1
2014/3/9,6.4,8,1,9.9,8,1,3.1,8,1,0,1,8,1,0,1,8,1,0,1,8,1,曇後晴,8,1,晴後一時曇,8,1
2014/3/10,4.9,8,1,8.8,8,1,1.4,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴後曇,8,1,快晴,8,1
2014/3/11,6.1,8,1,11.1,8,1,1.3,8,1,0,1,8,1,0,1,8,1,0,1,8,1,快晴,8,1,晴,8,1
2014/3/12,11.0,8,1,16.6,8,1,3.3,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴後一時薄曇,8,1,薄曇時々晴,8,1
2014/3/13,12.3,8,1,18.2,8,1,8.5,8,1,30.5,0,8,1,0,1,8,1,0,1,8,1,雨一時曇,8,1,曇時々雨一時晴,8,1
2014/3/14,10.1,8,1,13.4,8,1,6.7,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,曇,8,1,曇,8,1
2014/3/15,8.3,8,1,12.0,8,1,4.5,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴,8,1,快晴,8,1
2014/3/16,10.8,8,1,17.5,8,1,4.5,8,1,0,1,8,1,0,1,8,1,0,1,8,1,快晴,8,1,晴,8,1
2014/3/17,12.1,8,1,16.8,8,1,6.6,8,1,0,1,8,1,0,1,8,1,0,1,8,1,快晴,8,1,晴,8,1
2014/3/18,15.4,8,1,20.3,8,1,8.2,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,晴,8,1,晴,8,1
2014/3/19,11.2,8,1,13.5,8,1,9.7,8,1,0,1,8,1,0,1,8,1,0,1,8,1,曇一時晴,8,1,曇後時々雨,8,1
2014/3/20,8.1,8,1,10.4,8,1,6.7,8,1,17.0,0,8,1,0,1,8,1,0,1,8,1,雨,8,1,曇,8,1
2014/3/21,10.1,8,1,14.5,8,1,7.0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,晴後一時曇,8,1,快晴,8,1
2014/3/22,9.3,8,1,14.0,8,1,5.1,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,晴,8,1,曇後晴,8,1
2014/3/23,11.6,8,1,16.8,8,1,7.2,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴,8,1,快晴,8,1
2014/3/24,13.6,8,1,18.5,8,1,8.5,8,1,0,1,8,1,0,1,8,1,0,1,8,1,快晴,8,1,薄曇,8,1
2014/3/25,16.6,8,1,22.3,8,1,11.5,8,1,0,1,8,1,0,1,8,1,0,1,8,1,快晴,8,1,晴後薄曇,8,1
2014/3/26,16.4,8,1,19.4,8,1,13.8,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,曇,8,1,曇後一時雨,8,1
2014/3/27,12.6,8,1,15.4,8,1,10.0,8,1,4.5,0,8,1,0,1,8,1,0,1,8,1,雨時々曇,8,1,晴,8,1
2014/3/28,14.8,8,1,20.2,8,1,8.4,8,1,0,1,8,1,0,1,8,1,0,1,8,1,快晴,8,1,晴後時々曇,8,1
2014/3/29,17.7,8,1,22.2,8,1,13.4,8,1,0,1,8,1,0,1,8,1,0,1,8,1,薄曇,8,1,曇一時雨,8,1
2014/3/30,16.5,8,1,19.3,8,1,14.9,8,1,13.5,0,8,1,0,1,8,1,0,1,8,1,雨一時曇,8,1,曇一時雨後晴、雷を伴う,8,1
2014/3/31,15.7,8,1,20.1,8,1,12.7,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴時々薄曇,8,1,曇後晴,8,1
2014/4/1,13.9,8,1,18.1,8,1,10.9,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴時々薄曇,8,1,晴後一時薄曇,8,1
2014/4/2,15.2,8,1,19.6,8,1,10.0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,薄曇一時晴,8,1,雨時々曇,8,1
2014/4/3,13.8,8,1,15.6,8,1,12.9,8,1,65.0,0,8,1,0,1,8,1,0,1,8,1,大雨,8,1,大雨,8,1
2014/4/4,15.3,8,1,22.0,8,1,11.0,8,1,40.0,0,8,1,0,1,8,1,0,1,8,1,晴時々曇一時雨、雷を伴う,8,1,晴一時曇,8,1
2014/4/5,11.4,8,1,14.9,8,1,8.4,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,晴一時曇,8,1,曇時々雨,8,1
2014/4/6,9.0,8,1,13.4,8,1,6.4,8,1,7.0,0,8,1,0,1,8,1,0,1,8,1,晴時々曇一時雨、雷を伴う,8,1,快晴,8,1
2014/4/7,11.4,8,1,16.5,8,1,6.3,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴後一時薄曇,8,1,薄曇後晴,8,1
2014/4/8,15.8,8,1,22.3,8,1,9.2,8,1,0,1,8,1,0,1,8,1,0,1,8,1,快晴,8,1,快晴,8,1
2014/4/9,15.5,8,1,20.4,8,1,11.3,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴後一時薄曇,8,1,晴一時曇,8,1
2014/4/10,16.1,8,1,22.9,8,1,10.3,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴,8,1,晴,8,1
2014/4/11,12.9,8,1,18.7,8,1,7.7,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴,8,1,快晴,8,1
2014/4/12,14.6,8,1,20.0,8,1,9.3,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴時々薄曇,8,1,晴後一時薄曇,8,1
2014/4/13,14.4,8,1,18.7,8,1,9.6,8,1,0,1,8,1,0,1,8,1,0,1,8,1,薄曇,8,1,曇,8,1
2014/4/14,14.0,8,1,17.6,8,1,11.1,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,晴一時曇,8,1,快晴,8,1
2014/4/15,16.3,8,1,20.6,8,1,10.3,8,1,0,1,8,1,0,1,8,1,0,1,8,1,快晴,8,1,晴,8,1
2014/4/16,18.7,8,1,23.3,8,1,13.8,8,1,0,1,8,1,0,1,8,1,0,1,8,1,薄曇,8,1,薄曇後晴,8,1
2014/4/17,17.7,8,1,21.8,8,1,13.5,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴後時々薄曇,8,1,薄曇後一時雨,8,1
2014/4/18,11.8,8,1,18.2,8,1,8.6,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,雨時々曇,8,1,雨後曇,8,1
2014/4/19,11.7,8,1,17.9,8,1,8.4,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,晴後曇,8,1,雨時々曇,8,1
2014/4/20,11.0,8,1,14.1,8,1,6.9,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,曇後一時雨,8,1,雨一時曇,8,1
2014/4/21,13.4,8,1,17.5,8,1,10.0,8,1,7.0,0,8,1,0,1,8,1,0,1,8,1,雨一時曇,8,1,雨後時々曇,8,1
2014/4/22,15.2,8,1,20.0,8,1,12.3,8,1,4.5,0,8,1,0,1,8,1,0,1,8,1,曇一時晴後時々雨,8,1,曇時々雨,8,1
2014/4/23,16.2,8,1,21.3,8,1,11.9,8,1,3.5,0,8,1,0,1,8,1,0,1,8,1,晴,8,1,晴時々曇,8,1
2014/4/24,16.6,8,1,21.7,8,1,12.7,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴,8,1,快晴,8,1
2014/4/25,17.8,8,1,22.5,8,1,12.9,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴後一時薄曇,8,1,薄曇後晴,8,1
2014/4/26,18.2,8,1,23.9,8,1,14.1,8,1,0,1,8,1,0,1,8,1,0,1,8,1,快晴,8,1,快晴,8,1
2014/4/27,18.1,8,1,22.7,8,1,14.7,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴,8,1,晴後一時薄曇,8,1
2014/4/28,18.6,8,1,23.2,8,1,14.9,8,1,0,1,8,1,0,1,8,1,0,1,8,1,曇,8,1,曇,8,1
2014/4/29,17.8,8,1,20.6,8,1,15.8,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,曇後一時雨,8,1,雨一時曇,8,1
2014/4/30,16.7,8,1,18.5,8,1,14.1,8,1,27.0,0,8,1,0,1,8,1,0,1,8,1,雨,8,1,雨時々曇,8,1
2014/5/1,20.6,8,1,24.5,8,1,17.7,8,1,23.0,0,8,1,0,1,8,1,0,1,8,1,曇一時雨後晴,8,1,曇時々晴,8,1
2014/5/2,21.0,8,1,25.6,8,1,17.3,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴,8,1,快晴,8,1
2014/5/3,21.3,8,1,25.6,8,1,15.9,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,晴後薄曇,8,1,晴一時曇,8,1
2014/5/4,18.6,8,1,23.0,8,1,14.8,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴後一時薄曇,8,1,曇一時晴,8,1
2014/5/5,18.1,8,1,20.7,8,1,16.7,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,雨時々曇,8,1,曇後一時雨,8,1
2014/5/6,14.3,8,1,18.0,8,1,12.5,8,1,3.5,0,8,1,0,1,8,1,0,1,8,1,曇一時雨,8,1,晴時々曇,8,1
2014/5/7,16.5,8,1,21.5,8,1,11.2,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴,8,1,晴後薄曇,8,1
2014/5/8,18.7,8,1,21.5,8,1,16.0,8,1,0,1,8,1,0,1,8,1,0,1,8,1,薄曇,8,1,晴時々曇,8,1
2014/5/9,19.3,8,1,26.8,8,1,14.4,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,晴後一時雨、雷・ひょうを伴う,8,1,晴,8,1
2014/5/10,19.8,8,1,24.9,8,1,13.6,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴,8,1,晴一時薄曇,8,1
2014/5/11,20.6,8,1,25.3,8,1,17.0,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴時々薄曇,8,1,晴後一時薄曇,8,1
2014/5/12,19.6,8,1,23.3,8,1,17.1,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,薄曇,8,1,雨一時曇,8,1
2014/5/13,19.3,8,1,22.7,8,1,16.5,8,1,5.5,0,8,1,0,1,8,1,0,1,8,1,雨後曇一時晴,8,1,晴,8,1
2014/5/14,21.9,8,1,27.2,8,1,17.4,8,1,0,1,8,1,0,1,8,1,0,1,8,1,薄曇,8,1,曇後雨,8,1
2014/5/15,19.9,8,1,21.9,8,1,17.9,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,曇時々雨後一時晴,8,1,曇時々晴一時雨,8,1
2014/5/16,21.5,8,1,25.7,8,1,18.0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,晴後一時雨,8,1,快晴,8,1
2014/5/17,21.1,8,1,26.2,8,1,17.0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,晴,8,1,晴一時薄曇,8,1
2014/5/18,20.5,8,1,25.2,8,1,16.1,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴一時薄曇,8,1,晴時々曇,8,1
2014/5/19,21.1,8,1,25.7,8,1,17.4,8,1,0,1,8,1,0,1,8,1,0,1,8,1,薄曇,8,1,晴,8,1
2014/5/20,21.7,8,1,25.6,8,1,18.8,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,薄曇,8,1,曇後雨,8,1
2014/5/21,17.5,8,1,19.5,8,1,15.9,8,1,52.0,0,8,1,0,1,8,1,0,1,8,1,大雨,8,1,快晴,8,1
2014/5/22,18.6,8,1,22.8,8,1,13.5,8,1,19.5,0,8,1,0,1,8,1,0,1,8,1,晴時々雨、雷を伴う,8,1,曇一時雨、雷を伴う,8,1
2014/5/23,17.8,8,1,21.7,8,1,14.2,8,1,0,1,8,1,0,1,8,1,0,1,8,1,薄曇,8,1,晴,8,1
2014/5/24,20.6,8,1,25.4,8,1,15.4,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴後一時薄曇,8,1,薄曇,8,1
2014/5/25,22.7,8,1,27.3,8,1,20.0,8,1,0,1,8,1,0,1,8,1,0,1,8,1,薄曇,8,1,晴後一時薄曇,8,1
2014/5/26,21.3,8,1,24.6,8,1,18.6,8,1,7.5,0,8,1,0,1,8,1,0,1,8,1,薄曇,8,1,雨一時曇,8,1
2014/5/27,21.4,8,1,26.5,8,1,17.7,8,1,21.5,0,8,1,0,1,8,1,0,1,8,1,曇一時雨,8,1,曇,8,1
2014/5/28,22.7,8,1,27.7,8,1,19.8,8,1,0,1,8,1,0,1,8,1,0,1,8,1,薄曇,8,1,薄曇後晴,8,1
2014/5/29,23.1,8,1,27.5,8,1,19.3,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴時々薄曇,8,1,晴後一時薄曇,8,1
2014/5/30,24.1,8,1,29.0,8,1,20.0,8,1,0,1,8,1,0,1,8,1,0,1,8,1,薄曇後晴,8,1,晴,8,1
2014/5/31,25.6,8,1,31.6,8,1,20.2,8,1,0,1,8,1,0,1,8,1,0,1,8,1,快晴,8,1,快晴,8,1
2014/6/1,26.6,8,1,33.1,8,1,21.0,8,1,0,1,8,1,0,1,8,1,0,1,8,1,快晴,8,1,快晴,8,1
2014/6/2,25.5,8,1,31.4,8,1,20.5,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴後薄曇,8,1,薄曇,8,1
2014/6/3,24.0,8,1,28.9,8,1,20.4,8,1,0,1,8,1,0,1,8,1,0,1,8,1,薄曇,8,1,薄曇後一時晴,8,1
2014/6/4,24.3,8,1,29.4,8,1,22.1,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴時々薄曇,8,1,曇,8,1
2014/6/5,21.2,8,1,23.3,8,1,18.6,8,1,18.0,0,8,1,0,1,8,1,0,1,8,1,雨時々曇,8,1,雨後一時曇,8,1
2014/6/6,19.9,8,1,20.9,8,1,19.0,8,1,123.5,0,8,1,0,1,8,1,0,1,8,1,大雨,8,1,大雨,8,1
2014/6/7,18.4,8,1,19.2,8,1,17.7,8,1,61.5,0,8,1,0,1,8,1,0,1,8,1,雨,8,1,雨,8,1
2014/6/8,20.5,8,1,22.4,8,1,17.9,8,1,6.5,0,8,1,0,1,8,1,0,1,8,1,雨後時々曇,8,1,曇後晴,8,1
2014/6/9,22.9,8,1,25.6,8,1,19.3,8,1,4.5,0,8,1,0,1,8,1,0,1,8,1,曇後時々雨,8,1,雨後時々曇、雷を伴う,8,1
2014/6/10,23.5,8,1,27.8,8,1,20.4,8,1,2.0,0,8,1,0,1,8,1,0,1,8,1,曇,8,1,曇一時雨,8,1
2014/6/11,22.2,8,1,24.4,8,1,20.9,8,1,13.0,0,8,1,0,1,8,1,0,1,8,1,雨時々曇,8,1,雨,8,1
2014/6/12,22.0,8,1,23.7,8,1,20.7,8,1,16.0,0,8,1,0,1,8,1,0,1,8,1,雨後時々曇,8,1,晴,8,1
2014/6/13,24.9,8,1,30.3,8,1,20.1,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,晴後一時雨、雷を伴う,8,1,晴一時雨,8,1
2014/6/14,24.7,8,1,29.4,8,1,20.1,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴後一時薄曇,8,1,晴時々曇,8,1
2014/6/15,24.4,8,1,29.6,8,1,20.1,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴,8,1,晴時々曇,8,1
2014/6/16,25.0,8,1,29.8,8,1,21.7,8,1,0,1,8,1,0,1,8,1,0,1,8,1,薄曇時々晴,8,1,薄曇,8,1
2014/6/17,24.3,8,1,27.8,8,1,21.7,8,1,0,1,8,1,0,1,8,1,0,1,8,1,薄曇,8,1,曇,8,1
2014/6/18,23.2,8,1,25.1,8,1,21.7,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,曇時々雨,8,1,曇後晴,8,1
2014/6/19,24.8,8,1,28.5,8,1,21.4,8,1,0,1,8,1,0,1,8,1,0,1,8,1,晴,8,1,曇時々晴,8,1
2014/6/20,24.6,8,1,27.9,8,1,22.0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,薄曇時々晴,8,1,曇一時雨,8,1
2014/6/21,24.6,8,1,27.7,8,1,22.6,8,1,0,1,8,1,0,1,8,1,0,1,8,1,曇,8,1,曇後雨,8,1
